2025-08-26 23:55:56,668	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2869662)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=2869662)[0m                                                              'optimizer',
[36m(TaskRunner pid=2869662)[0m                                                              'extra']},
[36m(TaskRunner pid=2869662)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2869662)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2869662)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2869662)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2869662)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2869662)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2869662)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2869662)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2869662)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2869662)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2869662)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2869662)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2869662)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2869662)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=2869662)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2869662)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=2869662)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=2869662)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2869662)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=2869662)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2869662)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2869662)[0m                                  'ppo_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2869662)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2869662)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2869662)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2869662)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2869662)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2869662)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2869662)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2869662)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2869662)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2869662)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2869662)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2869662)[0m                                  'override_config': {},
[36m(TaskRunner pid=2869662)[0m                                  'path': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=2869662)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2869662)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=2869662)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=2869662)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2869662)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2869662)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2869662)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2869662)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2869662)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=2869662)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=2869662)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2869662)[0m                                    'do_vote': True,
[36m(TaskRunner pid=2869662)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2869662)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2869662)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=2869662)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=2869662)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=2869662)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=2869662)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2869662)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2869662)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=2869662)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2869662)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2869662)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=2869662)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=2869662)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2869662)[0m                                    'n': 16,
[36m(TaskRunner pid=2869662)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=2869662)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2869662)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=2869662)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2869662)[0m                                    'temperature': 1.5,
[36m(TaskRunner pid=2869662)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2869662)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2869662)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2869662)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2869662)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2869662)[0m                                                   'n': 1,
[36m(TaskRunner pid=2869662)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=2869662)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2869662)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=2869662)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2869662)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2869662)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2869662)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2869662)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2869662)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2869662)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2869662)[0m                'lam': 1.0,
[36m(TaskRunner pid=2869662)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=2869662)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2869662)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2869662)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2869662)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2869662)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2869662)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2869662)[0m                       'external_lib': None,
[36m(TaskRunner pid=2869662)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2869662)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2869662)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2869662)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2869662)[0m                       'override_config': {},
[36m(TaskRunner pid=2869662)[0m                       'path': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=2869662)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=2869662)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=2869662)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=2869662)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2869662)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2869662)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2869662)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2869662)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2869662)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2869662)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2869662)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=2869662)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=2869662)[0m             'rollout_n': 16,
[36m(TaskRunner pid=2869662)[0m             'shuffle': False,
[36m(TaskRunner pid=2869662)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2869662)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2869662)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2869662)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2869662)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2869662)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=2869662)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2869662)[0m           'image_key': 'images',
[36m(TaskRunner pid=2869662)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=2869662)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2869662)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2869662)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2869662)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2869662)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2869662)[0m           'shuffle': True,
[36m(TaskRunner pid=2869662)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=2869662)[0m           'tokenizer': None,
[36m(TaskRunner pid=2869662)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=2869662)[0m           'train_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_500/train.parquet'],
[36m(TaskRunner pid=2869662)[0m           'truncation': 'error',
[36m(TaskRunner pid=2869662)[0m           'val_batch_size': None,
[36m(TaskRunner pid=2869662)[0m           'val_files': ['/home/anirban/shyam.marjit/TTRL_VL/verl/data/imagenet_a_500/test.parquet'],
[36m(TaskRunner pid=2869662)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2869662)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2869662)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2869662)[0m                   'max_length': None,
[36m(TaskRunner pid=2869662)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2869662)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2869662)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2869662)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2869662)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2869662)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2869662)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-VL-7B-Instruct',
[36m(TaskRunner pid=2869662)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2869662)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2869662)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=2869662)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=2869662)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=2869662)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=2869662)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2869662)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2869662)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2869662)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2869662)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2869662)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2869662)[0m              'default_local_dir': 'checkpoints/TTRL-verl/imagenet_a_500-Qwen2.5-VL-7B-Instruct/0826/TTRL-Len@3k-grpo-235536',
[36m(TaskRunner pid=2869662)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2869662)[0m              'experiment_name': '0826-TTRL-Len@3k-imagenet_a_500-Qwen2.5-VL-7B-Instruct-grpo',
[36m(TaskRunner pid=2869662)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2869662)[0m              'logger': ['console'],
[36m(TaskRunner pid=2869662)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=2869662)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=2869662)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2869662)[0m              'nnodes': 1,
[36m(TaskRunner pid=2869662)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=2869662)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2869662)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2869662)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2869662)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=2869662)[0m              'test_freq': 200000,
[36m(TaskRunner pid=2869662)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2869662)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2869662)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2869662)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2869662)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 2940.14 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 500/500 [00:00<00:00, 2898.77 examples/s]
