2025-09-11 04:12:16,910	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=993786)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=993786)[0m                                                              'optimizer',
[36m(TaskRunner pid=993786)[0m                                                              'extra']},
[36m(TaskRunner pid=993786)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=993786)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=993786)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=993786)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=993786)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=993786)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=993786)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=993786)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=993786)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=993786)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=993786)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=993786)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=993786)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=993786)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=993786)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=993786)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=993786)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=993786)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=993786)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=993786)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=993786)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=993786)[0m                                  'ppo_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=993786)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=993786)[0m                                  'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=993786)[0m                                  'shuffle': False,
[36m(TaskRunner pid=993786)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=993786)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=993786)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=993786)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=993786)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=993786)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=993786)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=993786)[0m                                  'external_lib': None,
[36m(TaskRunner pid=993786)[0m                                  'override_config': {},
[36m(TaskRunner pid=993786)[0m                                  'path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=993786)[0m                                  'use_liger': False,
[36m(TaskRunner pid=993786)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=993786)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=993786)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=993786)[0m                                'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=993786)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=993786)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=993786)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=993786)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=993786)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=993786)[0m                                    'do_sample': True,
[36m(TaskRunner pid=993786)[0m                                    'do_vote': True,
[36m(TaskRunner pid=993786)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=993786)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=993786)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=993786)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=993786)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=993786)[0m                                    'gpu_memory_utilization': 0.65,
[36m(TaskRunner pid=993786)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=993786)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=993786)[0m                                    'log_prob_max_token_len_per_gpu': 8548,
[36m(TaskRunner pid=993786)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=993786)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=993786)[0m                                    'max_model_len': 8548,
[36m(TaskRunner pid=993786)[0m                                    'max_num_batched_tokens': 8548,
[36m(TaskRunner pid=993786)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=993786)[0m                                    'n': 16,
[36m(TaskRunner pid=993786)[0m                                    'n_vote': 32,
[36m(TaskRunner pid=993786)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=993786)[0m                                    'prompt_length': 7524,
[36m(TaskRunner pid=993786)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=993786)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=993786)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=993786)[0m                                    'top_k': -1,
[36m(TaskRunner pid=993786)[0m                                    'top_p': 1,
[36m(TaskRunner pid=993786)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=993786)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=993786)[0m                                                   'n': 1,
[36m(TaskRunner pid=993786)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=993786)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=993786)[0m                                                   'top_p': 0.95}}},
[36m(TaskRunner pid=993786)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=993786)[0m                'gamma': 1.0,
[36m(TaskRunner pid=993786)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=993786)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=993786)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=993786)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=993786)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=993786)[0m                'lam': 1.0,
[36m(TaskRunner pid=993786)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=993786)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=993786)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=993786)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=993786)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=993786)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=993786)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=993786)[0m                       'external_lib': None,
[36m(TaskRunner pid=993786)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=993786)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=993786)[0m                                       'param_offload': False,
[36m(TaskRunner pid=993786)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=993786)[0m                       'override_config': {},
[36m(TaskRunner pid=993786)[0m                       'path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=993786)[0m                       'tokenizer_path': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=993786)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=993786)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=993786)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=993786)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=993786)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=993786)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=993786)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=993786)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=993786)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=993786)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=993786)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=993786)[0m             'rollout_n': 16,
[36m(TaskRunner pid=993786)[0m             'shuffle': False,
[36m(TaskRunner pid=993786)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=993786)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=993786)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=993786)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=993786)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=993786)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=993786)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=993786)[0m           'image_key': 'images',
[36m(TaskRunner pid=993786)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=993786)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=993786)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=993786)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=993786)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=993786)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=993786)[0m           'shuffle': True,
[36m(TaskRunner pid=993786)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=993786)[0m           'tokenizer': None,
[36m(TaskRunner pid=993786)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=993786)[0m           'train_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/dtd_500/train.parquet'],
[36m(TaskRunner pid=993786)[0m           'truncation': 'error',
[36m(TaskRunner pid=993786)[0m           'val_batch_size': None,
[36m(TaskRunner pid=993786)[0m           'val_files': ['/home/anirban/kanksha1/TTRL_VL/verl/data/dtd_500/test.parquet'],
[36m(TaskRunner pid=993786)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=993786)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=993786)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=993786)[0m                   'max_length': None,
[36m(TaskRunner pid=993786)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=993786)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=993786)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=993786)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=993786)[0m                                             'param_offload': False,
[36m(TaskRunner pid=993786)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=993786)[0m                             'input_tokenizer': 'OpenGVLab/InternVL2_5-4B',
[36m(TaskRunner pid=993786)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=993786)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=993786)[0m                   'reward_kwargs': {'mode': 'train',
[36m(TaskRunner pid=993786)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=993786)[0m                                     'n_votes_per_prompt': 32},
[36m(TaskRunner pid=993786)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=993786)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=993786)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=993786)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=993786)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=993786)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=993786)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=993786)[0m              'default_local_dir': 'checkpoints/TTRL-verl/dtd_500-/0911/TTRL-Len@3k-grpo-041200',
[36m(TaskRunner pid=993786)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=993786)[0m              'experiment_name': '0911-TTRL-Len@3k-dtd_500--grpo',
[36m(TaskRunner pid=993786)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=993786)[0m              'logger': ['console'],
[36m(TaskRunner pid=993786)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=993786)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=993786)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=993786)[0m              'nnodes': 1,
[36m(TaskRunner pid=993786)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=993786)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=993786)[0m              'resume_from_path': None,
[36m(TaskRunner pid=993786)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=993786)[0m              'save_freq': 20000000,
[36m(TaskRunner pid=993786)[0m              'test_freq': 200000,
[36m(TaskRunner pid=993786)[0m              'total_epochs': 2,
[36m(TaskRunner pid=993786)[0m              'total_training_steps': None,
[36m(TaskRunner pid=993786)[0m              'val_before_train': True}}
[36m(TaskRunner pid=993786)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=993786)[0m InterVLProcessor initilizing
[36m(TaskRunner pid=993786)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=993786)[0m Training the InternVL series
[36m(TaskRunner pid=993786)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/470 [00:00<?, ? examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 470/470 [00:00<00:00, 3388.23 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 470/470 [00:00<00:00, 3328.15 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:   0%|          | 0/5640 [00:00<?, ? examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:  18%|█▊        | 1000/5640 [00:00<00:01, 3771.42 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:  35%|███▌      | 2000/5640 [00:00<00:00, 3824.27 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:  53%|█████▎    | 3000/5640 [00:00<00:00, 3806.84 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:  71%|███████   | 4000/5640 [00:01<00:00, 3827.90 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens:  89%|████████▊ | 5000/5640 [00:01<00:00, 3839.71 examples/s]
[36m(TaskRunner pid=993786)[0m Filtering prompts longer than 7524 tokens: 100%|██████████| 5640/5640 [00:01<00:00, 3842.12 examples/s]Filtering prompts longer than 7524 tokens: 100%|██████████| 5640/5640 [00:01<00:00, 3819.69 examples/s]
[36m(TaskRunner pid=993786)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=993786)[0m WARNING:2025-09-11 04:12:39,056:Waiting for register center actor l7iC1c_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=995337)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=995335)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.67it/s]
[36m(WorkerDict pid=995337)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.70it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.10it/s]
[36m(WorkerDict pid=995338)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.89it/s]
[36m(WorkerDict pid=995338)[0m [rank5]:[W911 04:13:08.554863831 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(TaskRunner pid=993786)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=993786)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=993786)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=993786)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1
[36m(TaskRunner pid=993786)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1
[36m(TaskRunner pid=993786)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=993786)[0m dataset len: 470
[36m(TaskRunner pid=993786)[0m filter dataset len: 470
[36m(TaskRunner pid=993786)[0m dataset len: 5640
[36m(TaskRunner pid=993786)[0m filter dataset len: 5640
[36m(TaskRunner pid=993786)[0m Size of train dataloader: 58, Size of val dataloader: 38
[36m(TaskRunner pid=993786)[0m Total training steps: 116
[36m(WorkerDict pid=995335)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=995335)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=995335)[0m Training the InternVL series
[36m(WorkerDict pid=995166)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=995166)[0m   "architectures": [
[36m(WorkerDict pid=995166)[0m     "InternVLChatModel"
[36m(WorkerDict pid=995166)[0m   ],
[36m(WorkerDict pid=995166)[0m   "auto_map": {
[36m(WorkerDict pid=995166)[0m     "AutoConfig": "OpenGVLab/InternVL2_5-4B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=995166)[0m     "AutoModel": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=995166)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL2_5-4B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=995166)[0m   },
[36m(WorkerDict pid=995166)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=995166)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=995166)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=995166)[0m   "force_image_size": 448,
[36m(WorkerDict pid=995166)[0m   "llm_config": {
[36m(WorkerDict pid=995166)[0m     "_name_or_path": "Qwen/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=995166)[0m     "architectures": [
[36m(WorkerDict pid=995166)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=995166)[0m     ],
[36m(WorkerDict pid=995166)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=995166)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=995166)[0m     "eos_token_id": 151645,
[36m(WorkerDict pid=995166)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=995166)[0m     "hidden_size": 2048,
[36m(WorkerDict pid=995166)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=995166)[0m     "intermediate_size": 11008,
[36m(WorkerDict pid=995166)[0m     "max_position_embeddings": 32768,
